slice_file_name,fold,class
1-187207-A.wav,1,cry
1-211527-A.wav,1,cry
1-211527-B.wav,1,cry
1-211527-C.wav,1,cry
1-22694-A.wav,1,cry
1-22694-B.wav,1,cry
1-60997-A.wav,1,cry
1-60997-B.wav,1,cry
2-107351-A.wav,1,cry
2-107351-B.wav,1,cry
2-151079-A.wav,1,cry
2-50665-A.wav,1,cry
2-50666-A.wav,1,cry
2-66637-A.wav,1,cry
2-66637-B.wav,1,cry
2-80482-A.wav,1,cry
3-151080-A.wav,1,cry
3-151081-A.wav,1,cry
3-151081-B.wav,1,cry
3-152007-A.wav,1,cry
3-152007-B.wav,1,cry
3-152007-C.wav,1,cry
3-152007-D.wav,1,cry
3-152007-E.wav,1,cry
4-167077-A.wav,1,cry
4-167077-B.wav,1,cry
4-167077-C.wav,1,cry
4-185575-A.wav,1,cry
4-185575-B.wav,1,cry
4-185575-C.wav,1,cry
4-59579-A.wav,1,cry
4-59579-B.wav,1,cry
5-151085-A.wav,1,cry
5-198411-A.wav,1,cry
5-198411-B.wav,1,cry
5-198411-C.wav,1,cry
5-198411-D.wav,1,cry
5-198411-E.wav,1,cry
5-198411-F.wav,1,cry
5-198411-G.wav,1,cry
Louise_01.m4a_0.wav,1,cry
Louise_01.m4a_1.wav,1,cry
Louise_01.m4a_10.wav,1,cry
Louise_01.m4a_11.wav,1,cry
Louise_01.m4a_12.wav,1,cry
Louise_01.m4a_13.wav,1,cry
Louise_01.m4a_14.wav,1,cry
Louise_01.m4a_2.wav,1,cry
Louise_01.m4a_3.wav,1,cry
Louise_01.m4a_4.wav,1,cry
Louise_01.m4a_5.wav,1,cry
Louise_01.m4a_6.wav,1,cry
Louise_01.m4a_7.wav,1,cry
Louise_01.m4a_8.wav,1,cry
Louise_01.m4a_9.wav,1,cry
margot.m4a_0.wav,1,cry
margot.m4a_1.wav,1,cry
margot.m4a_10.wav,1,cry
margot.m4a_11.wav,1,cry
margot.m4a_12.wav,1,cry
margot.m4a_13.wav,1,cry
margot.m4a_14.wav,1,cry
margot.m4a_15.wav,1,cry
margot.m4a_16.wav,1,cry
margot.m4a_17.wav,1,cry
margot.m4a_18.wav,1,cry
margot.m4a_19.wav,1,cry
margot.m4a_2.wav,1,cry
margot.m4a_20.wav,1,cry
margot.m4a_21.wav,1,cry
margot.m4a_22.wav,1,cry
margot.m4a_23.wav,1,cry
margot.m4a_24.wav,1,cry
margot.m4a_25.wav,1,cry
margot.m4a_26.wav,1,cry
margot.m4a_3.wav,1,cry
margot.m4a_4.wav,1,cry
margot.m4a_5.wav,1,cry
margot.m4a_6.wav,1,cry
margot.m4a_7.wav,1,cry
margot.m4a_8.wav,1,cry
margot.m4a_9.wav,1,cry
V_2017-04-01+08_06_22=0_30.mp3_0.wav,1,cry
V_2017-04-01+08_06_22=0_30.mp3_1.wav,1,cry
